player,JerseyNumber,nation,Pos,age,min,touches_touches,touches_defpen,touches_def3rd,touches_mid3rd,touches_att3rd,touches_attpen,touches_live,takeons_att,takeons_succ,takeons_succ_pct,takeons_tkld,takeons_tkld_pct,carries_carries,carries_totdist,carries_prgdist,carries_prgc,carries_final_third,carries_cpa,carries_mis,carries_dis,receiving_rec,receiving_prgr,game_id,player_id,team_name
Reilyn Turner,66,us USA,FW,22-241,66,19,0,3,7,9,6,19,1,1,100.0,0,0.0,12,29,7,0,0,0,4,0,13,2,692f1ab8,66Reilyn Turner692f1ab8,Portland Thorns FC
Pietra Tordin,19,us USA,FW,21-077,24,7,0,0,1,6,0,7,0,0,0.0,0,0.0,5,13,4,0,0,0,1,0,7,3,692f1ab8,19Pietra Tordin692f1ab8,Portland Thorns FC
Caiya Hanks,7,us USA,LW,20-262,45,17,0,2,4,11,0,17,0,0,0.0,0,0.0,10,68,6,1,1,0,2,4,8,3,692f1ab8,7Caiya Hanks692f1ab8,Portland Thorns FC
Payton Linnehan,15,us USA,LW,24-082,45,16,1,4,2,10,2,16,1,1,100.0,0,0.0,10,64,48,2,1,1,1,0,11,4,692f1ab8,15Payton Linnehan692f1ab8,Portland Thorns FC
Olivia Moultrie,13,us USA,RW,19-271,66,28,1,2,8,18,2,28,0,0,0.0,0,0.0,16,87,35,0,1,0,1,0,18,2,692f1ab8,13Olivia Moultrie692f1ab8,Portland Thorns FC
Marie-Yasmine Alidou,26,ca CAN,RW,30-048,24,9,1,1,3,5,2,9,0,0,0.0,0,0.0,5,20,2,0,0,0,2,0,6,2,692f1ab8,26Marie-Yasmine Alidou692f1ab8,Portland Thorns FC
Jessie Fleming,21,ca CAN,AM,27-096,90,44,1,7,20,17,3,44,1,0,0.0,1,100.0,21,50,19,0,0,0,1,1,30,7,692f1ab8,21Jessie Fleming692f1ab8,Portland Thorns FC
Sam Coffey,17,us USA,DM,26-166,90,51,1,9,19,25,2,51,0,0,0.0,0,0.0,25,100,41,1,2,0,3,1,26,1,692f1ab8,17Sam Coffey692f1ab8,Portland Thorns FC
Hina Sugita,8,jp JPN,DM,28-135,66,37,1,6,21,10,1,37,1,1,100.0,0,0.0,25,133,68,2,0,0,1,1,27,0,692f1ab8,8Hina Sugita692f1ab8,Portland Thorns FC
Deyna Castellanos,10,ve VEN,DM,26-058,24,9,2,4,3,2,0,9,0,0,0.0,0,0.0,4,14,8,0,0,0,0,0,4,1,692f1ab8,10Deyna Castellanos692f1ab8,Portland Thorns FC
Reyna Reyes,2,mx MEX,LB,24-119,90,59,5,22,21,16,2,59,1,1,100.0,0,0.0,27,128,65,1,0,0,0,0,27,3,692f1ab8,2Reyna Reyes692f1ab8,Portland Thorns FC
Isabella Obaze,5,dk DEN,CB,22-228,90,54,15,33,16,5,1,54,1,1,100.0,0,0.0,28,58,32,1,2,0,2,0,35,1,692f1ab8,5Isabella Obaze692f1ab8,Portland Thorns FC
Samantha Hiatt,16,us USA,CB,27-160,90,52,8,24,23,5,2,52,0,0,0.0,0,0.0,28,136,96,0,1,0,1,2,34,2,692f1ab8,16Samantha Hiatt692f1ab8,Portland Thorns FC
Kaitlyn Torpey,20,au AUS,RB,25-090,77,33,2,7,19,8,2,33,0,0,0.0,0,0.0,15,57,36,0,1,0,0,0,14,4,692f1ab8,20Kaitlyn Torpey692f1ab8,Portland Thorns FC
Mallie McKenzie,29,us USA,RB,24-214,13,2,0,1,1,0,0,2,0,0,0.0,0,0.0,1,6,0,0,0,0,0,1,1,0,692f1ab8,29Mallie McKenzie692f1ab8,Portland Thorns FC
Bella Bixby,1,us USA,GK,29-207,90,32,25,32,0,0,0,32,0,0,0.0,0,0.0,16,83,48,0,0,0,0,0,11,0,692f1ab8,1Bella Bixby692f1ab8,Portland Thorns FC
Gift Monday,21,ng NGA,FW,23-188,90,38,0,3,13,22,6,38,6,1,16.7,5,83.3,19,69,26,2,0,1,3,1,24,5,692f1ab8,21Gift Monday692f1ab8,Washington Spirit
Rosemonde Kouassi,19,ci CIV,LW,23-171,90,40,2,10,19,11,1,40,2,1,50.0,1,50.0,23,100,68,1,2,0,4,3,31,5,692f1ab8,19Rosemonde Kouassi692f1ab8,Washington Spirit
Brittany Ratcliffe,13,us USA,RW,31-128,59,18,3,5,6,7,1,18,0,0,0.0,0,0.0,5,8,4,0,0,0,2,0,12,2,692f1ab8,13Brittany Ratcliffe692f1ab8,Washington Spirit
Makenna Morris,8,us USA,RW,23-050,31,24,1,4,8,13,2,24,2,1,50.0,1,50.0,10,52,27,1,1,0,3,0,11,3,692f1ab8,8Makenna Morris692f1ab8,Washington Spirit
Croix Bethune,7,us USA,AM,24-093,59,27,3,7,10,10,0,27,1,0,0.0,1,100.0,13,28,17,0,0,0,2,1,15,1,692f1ab8,7Croix Bethune692f1ab8,Washington Spirit
Courtney Brown,16,us USA,AM,24-202,31,14,0,1,4,9,2,14,0,0,0.0,0,0.0,10,34,5,0,0,0,2,1,14,3,692f1ab8,16Courtney Brown692f1ab8,Washington Spirit
Hal Hershfelt,17,us USA,DM,22-255,90,61,2,10,36,15,2,61,1,0,0.0,1,100.0,30,110,36,0,0,0,0,0,46,2,692f1ab8,17Hal Hershfelt692f1ab8,Washington Spirit
Narumi Miura,5,jp JPN,DM,27-347,90,49,3,15,16,18,2,49,1,0,0.0,1,100.0,26,91,36,0,2,0,1,1,30,3,692f1ab8,5Narumi Miura692f1ab8,Washington Spirit
Casey Krueger,3,us USA,LB,34-296,45,46,4,17,20,9,1,46,1,0,0.0,1,100.0,24,45,21,1,0,0,1,0,30,3,692f1ab8,3Casey Krueger692f1ab8,Washington Spirit
Rebeca Bernal,4,mx MEX,CB,27-288,45,35,5,19,15,1,0,35,0,0,0.0,0,0.0,20,81,63,0,0,0,0,0,25,0,692f1ab8,4Rebeca Bernal692f1ab8,Washington Spirit
Esme Morgan,24,eng ENG,CB,24-240,82,72,17,51,21,1,0,72,0,0,0.0,0,0.0,40,118,69,1,0,0,0,0,50,1,692f1ab8,24Esme Morgan692f1ab8,Washington Spirit
Kysha Sylla,25,fr FRA,CB,21-131,8,6,1,2,4,0,0,6,0,0,0.0,0,0.0,1,1,0,0,0,0,1,0,1,0,692f1ab8,25Kysha Sylla692f1ab8,Washington Spirit
Tara McKeown,9,us USA,RB CB,25-348,90,73,12,35,27,11,2,73,1,1,100.0,0,0.0,41,186,123,0,1,0,4,0,42,0,692f1ab8,9Tara McKeown692f1ab8,Washington Spirit
Gabrielle Carle,14,ca CAN,LB RB,26-246,90,75,5,33,28,15,1,75,2,1,50.0,1,50.0,30,168,94,3,1,0,3,0,34,3,692f1ab8,14Gabrielle Carle692f1ab8,Washington Spirit
Aubrey Kingsbury,1,us USA,GK,33-207,90,32,28,29,3,0,0,32,0,0,0.0,0,0.0,22,118,92,0,0,0,0,0,18,0,692f1ab8,1Aubrey Kingsbury692f1ab8,Washington Spirit
